source_file,offset,route_or_fragment,context
1536-064f08115df39c50.js,265589,/api/glitch/stream?,"hOnWindowFocus:!0,staleTime:0}),m=(0,eB.jE)();!function(e,t){let{getToken:n}=(0,v.d)(),r=(0,a.useRef)(null),l=(0,a.useRef)(0),o=(0,a.useRef)(null),s=(0,a.useRef)(e);s.current=e;let i=(0,a.useRef)(t);i.current=t;let c=(0,a.useCallback)(async()=>{if(s.current){r.current&&(r.current.close(),r.current=null);try{let e,t=await (0,e$.ML)(n);if(t)e=""ticket="".concat(encodeURIComponent(t));else{let t=await n();if(!t)return;e=""token="".concat(encodeURIComponent(t))}if(!s.current)return;let a="""".concat(eY(),""/api/glitch/stream?"").concat(e),d=new EventSource(a);r.current=d,d.onopen=()=>{l.current=0},d.addEventListener(""glitch_message"",e=>{try{let t=JSON.parse(e.data);i.current(t)}catch(e){}}),d.onerror=()=>{if(d.close(),r.current===d&&(r.current=null),!s.current)return;l.current+=1;let e=Math.min(1e3*2**l.current,3e4);o.current=setTimeout(c,e)}}catch(e){}}},[n]);(0,a.useEffect)(()=>(e&&c(),()=>{o.current&&clearTimeout(o.current),r.current&&(r.current.onerror=null,r.current.close(),r.current=null)}),[e,c])}(c,(0,a.useCal"
1536-064f08115df39c50.js,277448,/setups?,"ncial advice.""})]})]})}var an=n(37883),ar=n(6275);function aa(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:3e4,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:""/midas"",r=arguments.length>3?arguments[3]:void 0,[l,o]=(0,a.useState)(null),s=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let a=!0;o(null);let l=async()=>{try{let e=r?""strategy="".concat(r):"""",l=t=>[t,e].filter(Boolean).join(""&""),s=await fetch(""__book""===t?"""".concat(n,""/setups?"").concat(l(""view=book"")):""__closed""===t?"""".concat(n,""/setups?"").concat(l(""view=closed"")):t?"""".concat(n,""/setups?"").concat(l(""day="".concat(t))):e?"""".concat(n,""/setups?"").concat(e):"""".concat(n,""/setups""),{cache:""no-store""});if(!s.ok)return;let i=await s.json();a&&i&&Array.isArray(i.setups)&&o(i)}catch(e){}};s.current=l,l();let i=setInterval(l,e);return()=>{a=!1,clearInterval(i)}},[e,t,n,r]),(0,rg.l)(e=>{(""midas""===e.agent||""peregrine""===e.agent)&&s.current()},{enabled:!t}),l}function al(){let e=ar"
1536-064f08115df39c50.js,277510,/setups?,"){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:3e4,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:""/midas"",r=arguments.length>3?arguments[3]:void 0,[l,o]=(0,a.useState)(null),s=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let a=!0;o(null);let l=async()=>{try{let e=r?""strategy="".concat(r):"""",l=t=>[t,e].filter(Boolean).join(""&""),s=await fetch(""__book""===t?"""".concat(n,""/setups?"").concat(l(""view=book"")):""__closed""===t?"""".concat(n,""/setups?"").concat(l(""view=closed"")):t?"""".concat(n,""/setups?"").concat(l(""day="".concat(t))):e?"""".concat(n,""/setups?"").concat(e):"""".concat(n,""/setups""),{cache:""no-store""});if(!s.ok)return;let i=await s.json();a&&i&&Array.isArray(i.setups)&&o(i)}catch(e){}};s.current=l,l();let i=setInterval(l,e);return()=>{a=!1,clearInterval(i)}},[e,t,n,r]),(0,rg.l)(e=>{(""midas""===e.agent||""peregrine""===e.agent)&&s.current()},{enabled:!t}),l}function al(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:""/midas"","
1536-064f08115df39c50.js,277561,/setups?,"rguments[0]:3e4,t=arguments.length>1?arguments[1]:void 0,n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:""/midas"",r=arguments.length>3?arguments[3]:void 0,[l,o]=(0,a.useState)(null),s=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let a=!0;o(null);let l=async()=>{try{let e=r?""strategy="".concat(r):"""",l=t=>[t,e].filter(Boolean).join(""&""),s=await fetch(""__book""===t?"""".concat(n,""/setups?"").concat(l(""view=book"")):""__closed""===t?"""".concat(n,""/setups?"").concat(l(""view=closed"")):t?"""".concat(n,""/setups?"").concat(l(""day="".concat(t))):e?"""".concat(n,""/setups?"").concat(e):"""".concat(n,""/setups""),{cache:""no-store""});if(!s.ok)return;let i=await s.json();a&&i&&Array.isArray(i.setups)&&o(i)}catch(e){}};s.current=l,l();let i=setInterval(l,e);return()=>{a=!1,clearInterval(i)}},[e,t,n,r]),(0,rg.l)(e=>{(""midas""===e.agent||""peregrine""===e.agent)&&s.current()},{enabled:!t}),l}function al(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:""/midas"",t=arguments.length>1?arguments[1]:void 0,[n,r]=(0,a"
1536-064f08115df39c50.js,277615,/setups?,"0,n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:""/midas"",r=arguments.length>3?arguments[3]:void 0,[l,o]=(0,a.useState)(null),s=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let a=!0;o(null);let l=async()=>{try{let e=r?""strategy="".concat(r):"""",l=t=>[t,e].filter(Boolean).join(""&""),s=await fetch(""__book""===t?"""".concat(n,""/setups?"").concat(l(""view=book"")):""__closed""===t?"""".concat(n,""/setups?"").concat(l(""view=closed"")):t?"""".concat(n,""/setups?"").concat(l(""day="".concat(t))):e?"""".concat(n,""/setups?"").concat(e):"""".concat(n,""/setups""),{cache:""no-store""});if(!s.ok)return;let i=await s.json();a&&i&&Array.isArray(i.setups)&&o(i)}catch(e){}};s.current=l,l();let i=setInterval(l,e);return()=>{a=!1,clearInterval(i)}},[e,t,n,r]),(0,rg.l)(e=>{(""midas""===e.agent||""peregrine""===e.agent)&&s.current()},{enabled:!t}),l}function al(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:""/midas"",t=arguments.length>1?arguments[1]:void 0,[n,r]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let n=!0;ret"
1536-064f08115df39c50.js,277649,/setups,"arguments[2]?arguments[2]:""/midas"",r=arguments.length>3?arguments[3]:void 0,[l,o]=(0,a.useState)(null),s=(0,a.useRef)(()=>{});return(0,a.useEffect)(()=>{let a=!0;o(null);let l=async()=>{try{let e=r?""strategy="".concat(r):"""",l=t=>[t,e].filter(Boolean).join(""&""),s=await fetch(""__book""===t?"""".concat(n,""/setups?"").concat(l(""view=book"")):""__closed""===t?"""".concat(n,""/setups?"").concat(l(""view=closed"")):t?"""".concat(n,""/setups?"").concat(l(""day="".concat(t))):e?"""".concat(n,""/setups?"").concat(e):"""".concat(n,""/setups""),{cache:""no-store""});if(!s.ok)return;let i=await s.json();a&&i&&Array.isArray(i.setups)&&o(i)}catch(e){}};s.current=l,l();let i=setInterval(l,e);return()=>{a=!1,clearInterval(i)}},[e,t,n,r]),(0,rg.l)(e=>{(""midas""===e.agent||""peregrine""===e.agent)&&s.current()},{enabled:!t}),l}function al(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:""/midas"",t=arguments.length>1?arguments[1]:void 0,[n,r]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let n=!0;return(async()=>{try{let a=await fet"
1536-064f08115df39c50.js,278940,/midas/feed,"void 0!==arguments[1]?arguments[1]:""/midas"",[n,r]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let n=!0,a=async()=>{try{let e=await fetch("""".concat(t,""/commentary""));if(!e.ok)return;let a=await e.json();n&&a&&Array.isArray(a.items)&&r(a.items)}catch(e){}};a();let l=setInterval(a,e);return()=>{n=!1,clearInterval(l)}},[e]),n}function as(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:2e4,[t,n]=(0,a.useState)([]);return(0,a.useEffect)(()=>{let t=!0,r=async()=>{try{let e=await fetch(""/midas/feed"");if(!e.ok)return;let r=await e.json();t&&r&&Array.isArray(r.orders)&&n(r.orders)}catch(e){}};r();let a=setInterval(r,e);return()=>{t=!1,clearInterval(a)}},[e]),t}let ai=(0,rf.mr)(""mds""),ac=""var(--mds-accent)"",ad=""rgba(var(--mds-accent-rgb),0.5)"",au={WATCHLIST:""rgba(var(--mds-ink),0.55)"",ARMED:""#ddd6fe"",TRIGGERED:""var(--mds-bull)"",T1_TAG:""var(--mds-bull)"",T2_TAG:""var(--mds-accent)"",T3_TAG:""var(--mds-accent)"",INVALIDATED:""var(--mds-bear)""},ap={WATCHLIST:""Qualified at the morning scan — waiting fo"
1536-064f08115df39c50.js,282431,/falcon/contract_flow,"n av(e){var t,n,a,l,o,s,i,c,d,u,p,m,g,h,x,f,b;let{s:y,mode:v,t:k,onOpen:w,showDate:j=!1}=e,S=""TRIGGERED""===y.state||""T1_TAG""===y.state||""T2_TAG""===y.state,N=(0,rf.G7)(y.symbol,S),T=![""WATCHLIST"",""ARMED""].includes(y.state),A=null!=(d=null==(t=y.contracts)?void 0:t[ay(v)])?d:y.contract,C=null==(n=(Array.isArray(y.state_history)?y.state_history:[]).find(e=>![""WATCHLIST"",""ARMED""].includes(e.state)))?void 0:n.at,_=null!=(u=null==A||null==(l=A.prem_series)||null==(a=l[0])?void 0:a[0])?u:C,E=(0,rf.XF)(""/falcon/contract_flow"",A?"""".concat(y.symbol,"" "").concat(A.strike).concat(A.right):void 0,null==A?void 0:A.expiration,(null!=C?C:"""".concat(y.day,"" 09:30"")).slice(11,16)||""09:30"",(null!=C?C:"""".concat(y.day,"" 09:30"")).slice(0,10),""LONG"",7,T),M=null!=(m=null!=(p=null==(o=y.contracts)?void 0:o[ay(v)])?p:y.contract)?m:void 0,I=null!=(g=au[y.state])?g:k.textMuted,z=null==(s=y.guard)?void 0:s.deeper_gap_pct,R=T&&_?/^\d{4}-\d{2}-\d{2}/.test(_)?_:"""".concat(y.day,"" "").concat(_):null,F=j?R?(0,rf.uY)(R):(0,rf.y2)(y.day):T&&_?(0,r"
1536-064f08115df39c50.js,307263,/falcon/contract_flow,"k),0.03)"",border:""1px solid rgba(var(--mds-ink),0.09)""},children:[(0,r.jsx)(""span"",{className:""mb-2 block uppercase"",style:{fontSize:9,fontWeight:600,letterSpacing:""0.18em"",color:A.textMuted},children:""Contract tape \xb7 per-minute median""}),(0,r.jsx)(rf.go,{series:q.prem_series,entry:q.entry_prem,peakTime:q.peak_time,t:A,skin:ai,formatTick:e=>(0,rf.uY)(e),scrubTime:F,onScrub:W}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:(0,r.jsx)(ag,{c:q,t:A})})]}),""equity""!==T&&q&&(0,r.jsx)(rf.Sl,{endpoint:""/falcon/contract_flow"",contract:"""".concat(N.symbol,"" "").concat(q.strike).concat(q.right),expiryIso:q.expiration,entryDate:(null!=B?B:"""".concat(N.day,"" 09:30"")).slice(0,10),since:(null!=B?B:"""".concat(N.day,"" 09:30"")).slice(11,16)||""09:30"",side:""LONG"",horizon:7,t:A,skin:ai,scrubTime:F,onScrub:W}),(0,r.jsxs)(""div"",{className:""mx-5 mt-5"",children:[(0,r.jsxs)(""div"",{className:""mb-1 flex items-center justify-between"",children:[(0,r.jsx)(""span"",{className:""uppercase"",style:{fontSize:8.5,fontWeight:600,letterSpacing:""0.16em"""
1536-064f08115df39c50.js,316589,/midas/search?q=,"R,F]=(0,a.useState)(!1),[W,P]=(0,a.useState)(""""),[D,L]=(0,a.useState)(null),q=(0,a.useRef)(null),[O,B]=(0,a.useState)(null);(0,a.useEffect)(()=>{if(null===D||!q.current)return void B(null);let e=q.current.getBoundingClientRect(),t=Math.min(256,window.innerWidth-16);B({left:Math.max(8,Math.min(e.right-t,window.innerWidth-t-8))-e.left,width:t})},[D]);let[G,V]=(0,a.useState)(null);(0,a.useEffect)(()=>{let e=W.trim();if(e.length<2)return void L(null);let t=setTimeout(async()=>{try{let t=await fetch(""/midas/search?q="".concat(encodeURIComponent(e),""&mode="").concat(j,""&strategy=conservative""),{cache:""no-store""}),n=await t.json();L(Array.isArray(null==n?void 0:n.results)?n.results:[])}catch(e){L([])}},350);return()=>clearTimeout(t)},[W,j]),(0,a.useEffect)(()=>{var e;if(!G||!I)return;let t=(null!=(e=I.setups)?e:[]).find(e=>e.symbol===G.symbol&&e.day===G.day);t&&(N(t),V(null))},[G,I]);let H=W.trim().toLowerCase(),[K,U]=(0,a.useState)(!1),Y=(null!=(t=null==I?void 0:I.setups)?t:[]).filter(e=>""radar""===e.tier).lengt"
1536-064f08115df39c50.js,328795,/midas/stats,"==el?void 0:el.w20)!=null&&(0,r.jsxs)(""span"",{children:[""≥20%: "",(0,r.jsxs)(""b"",{style:{color:h.textSecondary},children:[Math.round(100*(null!=(m=null==el?void 0:el.w20)?m:0)/el.fires),""%""]})]}),null!=el.best_max&&(0,r.jsxs)(""span"",{children:[""best "",(0,r.jsxs)(""b"",{style:{color:""var(--mds-accent)""},children:[""+"",el.best_max,""%""]})]}),null!=el.avg_max&&(0,r.jsxs)(""span"",{children:[""avg max "",(0,r.jsxs)(""b"",{style:{color:h.textSecondary},children:[""+"",el.avg_max,""%""]})]})]})]}),(0,r.jsx)(rj,{src:""/midas/stats"",mode:""equity""===j?""equity"":""options"",accent:ac,ink:""var(--mds-ink)"",bull:""var(--mds-bull)"",bear:""var(--mds-bear)"",t:h}),(0,r.jsx)(ry,{src:""/midas/plcurve"",mode:""equity""===j?""equity"":""options"",accent:ac,ink:""var(--mds-ink)"",bull:""var(--mds-bull)"",bear:""var(--mds-bear)"",t:h}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ei(""Midas stream"",Z.length?""Lifecycle \xb7 Flowseeker whales"":z.length?""Boards \xb7 Breadth \xb7 Lifecycle"":void 0)}),(0,r.jsxs)(""div"",{className:""talon-noscroll flex min-h-0 flex"
1536-064f08115df39c50.js,328948,/midas/plcurve,"l?void 0:el.w20)?m:0)/el.fires),""%""]})]}),null!=el.best_max&&(0,r.jsxs)(""span"",{children:[""best "",(0,r.jsxs)(""b"",{style:{color:""var(--mds-accent)""},children:[""+"",el.best_max,""%""]})]}),null!=el.avg_max&&(0,r.jsxs)(""span"",{children:[""avg max "",(0,r.jsxs)(""b"",{style:{color:h.textSecondary},children:[""+"",el.avg_max,""%""]})]})]})]}),(0,r.jsx)(rj,{src:""/midas/stats"",mode:""equity""===j?""equity"":""options"",accent:ac,ink:""var(--mds-ink)"",bull:""var(--mds-bull)"",bear:""var(--mds-bear)"",t:h}),(0,r.jsx)(ry,{src:""/midas/plcurve"",mode:""equity""===j?""equity"":""options"",accent:ac,ink:""var(--mds-ink)"",bull:""var(--mds-bull)"",bear:""var(--mds-bear)"",t:h}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:ei(""Midas stream"",Z.length?""Lifecycle \xb7 Flowseeker whales"":z.length?""Boards \xb7 Breadth \xb7 Lifecycle"":void 0)}),(0,r.jsxs)(""div"",{className:""talon-noscroll flex min-h-0 flex-1 flex-col overflow-y-auto"",style:{overflowAnchor:""none"",scrollbarWidth:""none""},children:[Z.map((e,t)=>(0,r.jsxs)(""div"",{className:""flex gap-2.5 py-2"",sty"
1536-064f08115df39c50.js,335968,/falcon/contract_flow,"unction aP(e){var t,n,a,l,o,s,i,c,d,u,p,m,g,h,x,f,b,y,v,k,w;let{s:j,mode:S,t:N,onOpen:T}=e,A=""TRIGGERED""===j.state||""T1_TAG""===j.state||""T2_TAG""===j.state,C=(0,rf.G7)(j.symbol,A),_=![""WATCHLIST"",""ARMED""].includes(j.state),E=null!=(u=null==(t=j.contracts)?void 0:t[aW(S)])?u:j.contract,M=null==(n=(Array.isArray(j.state_history)?j.state_history:[]).find(e=>![""WATCHLIST"",""ARMED""].includes(e.state)))?void 0:n.at,I=null!=(p=null==E||null==(l=E.prem_series)||null==(a=l[0])?void 0:a[0])?p:M,z=(0,rf.XF)(""/falcon/contract_flow"",E?"""".concat(j.symbol,"" "").concat(E.strike).concat(E.right):void 0,null==E?void 0:E.expiration,(null!=M?M:"""".concat(j.day,"" 09:30"")).slice(11,16)||""09:30"",(null!=M?M:"""".concat(j.day,"" 09:30"")).slice(0,10),""LONG"",7,_),R=null!=(g=null!=(m=null==(o=j.contracts)?void 0:o[aW(S)])?m:j.contract)?g:void 0,F=aF(null==R?void 0:R.expiration),W=null!=(h=aA[j.state])?h:N.textMuted,P=null==(s=j.guard)?void 0:s.deeper_gap_pct,D=null!=(x=null==R?void 0:R.managed_return)?x:""aggressive""===S?null==R||null==(i=R.pl"
1536-064f08115df39c50.js,363780,/falcon/contract_flow,"03)"",border:""1px solid rgba(var(--prg-ink),0.09)""},children:[(0,r.jsx)(""span"",{className:""mb-2 block uppercase"",style:{fontSize:9,fontWeight:600,letterSpacing:""0.18em"",color:q.textMuted},children:""Contract tape \xb7 per-minute median""}),(0,r.jsx)(rf.go,{series:ee.prem_series,entry:ee.entry_prem,peakTime:ee.peak_time,t:q,skin:aS,formatTick:e=>(0,rf.uY)(e),scrubTime:Y,onScrub:X}),(0,r.jsx)(""div"",{className:""mt-2.5"",children:(0,r.jsx)(aE,{c:ee,t:q})})]}),""equity""!==L&&ee&&(0,r.jsx)(rf.Sl,{endpoint:""/falcon/contract_flow"",contract:"""".concat(D.symbol,"" "").concat(ee.strike).concat(ee.right),expiryIso:ee.expiration,entryDate:(null!=en?en:"""".concat(D.day,"" 09:30"")).slice(0,10),since:(null!=en?en:"""".concat(D.day,"" 09:30"")).slice(11,16)||""09:30"",side:""LONG"",horizon:0,t:q,skin:aS,scrubTime:Y,onScrub:X}),(0,r.jsxs)(""div"",{className:""mx-5 mt-5"",children:[(0,r.jsxs)(""div"",{className:""mb-1 flex items-center justify-between"",children:[(0,r.jsx)(""span"",{className:""uppercase"",style:{fontSize:8.5,fontWeight:600,letterSpacing:"""
1536-064f08115df39c50.js,373474,/setups?,"th>1&&void 0!==arguments[1]?arguments[1]:""/midas"",n=arguments.length>2?arguments[2]:void 0,r=arguments.length>3&&void 0!==arguments[3]&&arguments[3],[l,o]=(0,a.useState)({}),s=(0,a.useRef)({});return(0,a.useEffect)(()=>{if(!r)return;let a=!0,l=null!=n?n:"""",i=e.filter(e=>void 0===s.current["""".concat(l,""|"").concat(e)]);if(!i.length)return;let c=async e=>{let r="""".concat(l,""|"").concat(e);try{let a=n?""strategy="".concat(n):"""",l=[""day="".concat(e),a].filter(Boolean).join(""&""),o=await fetch("""".concat(t,""/setups?"").concat(l),{cache:""no-store""}),i=await o.json();s.current[r]=Array.isArray(null==i?void 0:i.setups)?i.setups:[]}catch(e){s.current[r]=[]}};return(async()=>{let e=[...i],t=async()=>{for(;e.length;){let t=e.shift();t&&await c(t)}};await Promise.all([t(),t(),t()]),a&&o({...s.current})})(),()=>{a=!1}},[r,e,t,n]),l}(P,""/peregrine"",W,j),q=ao(void 0,""/peregrine""),[O,B]=(0,a.useState)(!1),[G,V]=(0,a.useState)(""""),[H,K]=(0,a.useState)(null),U=(0,a.useRef)(null),[Y,X]=(0,a.useState)(null);(0,a.useEffect)"
1536-064f08115df39c50.js,478333,/agents/talon-kb,"A,scanner:O.A,lookup:v.A,""company-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/lead"
1536-064f08115df39c50.js,478366,/agents/talon-usage,"-events"":k.A,tracker:B.A,""flow-alerts"":m.A,""flowseeker-settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",tr"
1536-064f08115df39c50.js,478421,/agents/trade,"settings"":P.A,leaderboard:j.A,profile:G.A,trades:N.A,ideas:l.A,newtrade:V.A,academy:o.A,""nexus-settings"":P.A,""copy-trading"":T.A,""nexus-admin"":c.A,""njord-catalog"":s.A};function $(e){return X[e]}function J(e){return Q[e]}let Z={home:""/"",stages:""/stages"",heatmaps:""/"",""skylit-charts"":""/atlas"",alerts:""/alerts"",trinity:""/trinity"",settings:""/settings"",""admin-portal"":""/admin-portal"",megaphone:""/megaphone"",""talon-kb"":""/agents/talon-kb"",""talon-usage"":""/agents/talon-usage"",""agent-terminal"":""/agents"",trade:""/agents/trade"",""trinity-sniper"":""/agents/trinity-sniper"",""deep-research"":""/agents/research"",tradelab:""/agents/tradelab"",plugins:""/plugins"",""creator-studio"":""/creator"",compass:""/flow/compass"",livefeed:""/flow/live"",darkfeed:""/flow/dark"",scanner:""/flow/scanner"",lookup:""/flow/lookup"",""company-events"":""/flow/events"",tracker:""/flow/tracker"",""flow-alerts"":""/flow/alerts"",""flowseeker-settings"":""/flow/settings"",leaderboard:""/nexus/leaderboard"",profile:""/nexus/profile"",trades:""/nexus/trades"",ideas:""/nexus/ideas"",newtrad"
