endpoint,file,position,context
/flow/live?,/Volumes/EAGET/SKYLIT_RE/bundles/9832-3e591358ebdb25b9.js,166700,"):r})(i,(e=>{let t=window.location.origin,l=new URLSearchParams;l.set(""tickers"",e.ticker.toUpperCase()),l.set(""type"",""C""===e.right?""call"":""put""),l.set(""strike_min"",String(e.strike)),l.set(""strike_max"",String(e.strike));let r=(e=>{if(/^\d{4}-\d{2}-\d{2}$/.test(e))return e;let t=e.split(""/"");if(3!==t.length)return e;let[l,r,n]=t,i=2===n.length?""20"".concat(n):n;return"""".concat(i,""-"").concat(l.padStart(2,""0""),""-"").concat(r.padStart(2,""0""))})(e.expiration);return r&&l.set(""expiration"",r),"""".concat(t,""/flow/live?"").concat(l.toString())})({ticker:ei,strike:es,right:ea,expiration:eo})):i;await (0,y.Nh)(e,l,{ticker:ei,strike:es,right:ea,expiration:eo,premium:eg,sentiment:ef},s,lY),G.oR.success(""Shared to "".concat(t))}catch(e){G.oR.error(e instanceof Error?e.message:""Failed to share chart"")}finally{l1(!1)}}},[np,ei,es,ea,eo,eg,ef,lY,l0,l5,l6,l3,na,lX,l7]);if(!t)return null;let nh=ev?""w-full max-h-[calc(100vh-120px)] flex flex-col rounded-xl overflow-y-auto scrollbar-hide"":eN?""w-full h-full flex flex-col overflow-y-auto overscroll-contain"":""w-[95%] max-w-[1600px] max-h-[calc(var(--visual-vh,100vh)*0.9)] flex flex-col rounded-xl overflow-y-auto scrollbar-hide"",ng=ev?{border:""1px solid "".concat(ez),borderRadius:""12px"",boxShadow:e_?""0 4px 16px rgba(0,0,0,0.3)"":""0 4px 16px rgba(0,0,0,0.08)""}:eN?{border:""none"",borderRadius:""0"",boxShadow:""none""}:{border:""1px solid "".concat(ez),borderRadius:""12px"",boxShadow:eW},nf=(0,r.jsxs)(""div"",{ref:rn,className:nh,style:{backgroundColor:eT,backdropFilter:""blur(24px) sa"
/flow/settings?tab=discord,/Volumes/EAGET/SKYLIT_RE/bundles/9832-3e591358ebdb25b9.js,176552,"0.1)"":""rgba(0,0,0,0.1)""),boxShadow:e_?""0 8px 32px rgba(0,0,0,0.5)"":""0 8px 32px rgba(0,0,0,0.15)"",backdropFilter:""blur(12px)""},onClick:e=>e.stopPropagation(),children:0===lX.length?(0,r.jsxs)(""div"",{className:""px-3 py-3 text-center"",children:[(0,r.jsx)(T.A,{size:20,style:{margin:""0 auto 8px"",color:eC.textMuted,opacity:.5}}),(0,r.jsx)(""p"",{style:{fontSize:""11px"",fontFamily:""'Inter', sans-serif"",color:eC.textMuted,margin:""0 0 8px 0""},children:""No Discord channels configured""}),(0,r.jsxs)(""a"",{href:""/flow/settings?tab=discord"",target:""_blank"",rel:""noopener noreferrer"",className:""inline-flex items-center gap-1 text-xs transition-colors"",style:{color:e_?""#818cf8"":""#6366f1"",fontFamily:""'Inter', sans-serif""},children:[(0,r.jsx)(z.A,{size:12}),""Set up in Settings""]})]}):(0,r.jsxs)(r.Fragment,{children:[(0,r.jsxs)(""div"",{className:""px-3 py-2"",style:{borderBottom:""1px solid "".concat(e_?""rgba(255,255,255,0.06)"":""rgba(0,0,0,0.06)"")},children:[(0,r.jsxs)(""div"",{className:""flex items-center justify-between"",children:[(0,r.jsx)(""p"",{style:{fontSize:""10px"",fontFamily:""'Inter', sans-serif"",color:eC.textMuted,textTransform:""uppercase"",letterSpacing:""0.05em"",margin:0},children:""Share to Discord""}),(0,r.jsx)(""div"",{className:""flex items-center rounded"",style:{border:""1px solid "".concat(e_?""rgba(255,255,255,0.1)"":""rgba(0,0,0,0.1)""),overflow:""hidden""},children:[""auto"",""manual""].map(e=>(0,r.jsx)(""button"",{onClick:()=>nu(e),style:{padding:""2px 8px"",fontSize:""9px"",fontFamily:""'Inter', sans-serif"",fontWeight:500,textTransform:""up"
/api/gex/levels?,/Volumes/EAGET/SKYLIT_RE/bundles/4712-c51afc57ca55d292.js,28866,"0,o.vv)(n.expirationCount)),extended:String(a)});u&&(s.set(""with_snapshot"",""true""),s.set(""with_slices"",""true"")),n.includeDerived&&s.set(""include_derived"",""true""),n.orbV2CallPutFill&&s.set(""with_callput"",""true"");let c=function(){try{let e=localStorage.getItem(""gex_levels_additional_params"");return e?new URLSearchParams(e):null}catch(e){return null}}();if(c)for(let[e,t]of c)s.set(e,t);for(let e of t)s.append(""dates"",e);let d=(0,l.N)();return d&&s.set(""v"",d),i&&s.set(""_t"",String(i)),"""".concat(r.qG,""/api/gex/levels?"").concat(s)}(e,t,n,a,i,u),{signal:s.signal,...i?{cache:""no-store""}:{}}).finally(()=>clearTimeout(c));if(!d.ok){let e=await d.text().catch(()=>"""");return console.error(""[fetchGexLevels:gex-cache] "".concat(d.status,"": "").concat(e)),null}let p=await d.json();if(!p.success||p.error)return null;return p}catch(e){return null}}async function b(e,t,n){var r,l,o,a,i;let u,s=arguments.length>3&&void 0!==arguments[3]&&arguments[3],d=arguments.length>4?arguments[4]:void 0,m=!(arguments.length>5)||void 0===arguments[5]||arguments[5];if(0===t.length)return{levels:[],snapshot:null,expirations:[]};let f=t.reduce((e,t)=>e>t?e:t),b=await Promise.all(t.map(t=>h(e,[t],n,s,d,t===f&&m))),v=[],w=[],g=[],y=[];for(let e=0;e<b.length;e++){let n=b[e];if(!n)continue;let i=null!=(o=null==(r=n.expirations)?void 0:r[0])?o:t[e],s=(null!=(a=n.levels)?a:[]).map(c);if(i)for(let e of s)e.firstExpiration=i;if(v.push(...s),n.derived)for(let e of n.derived)w.push(i?{...e,firstExpiration:i}:e);n.snapshot&&g.push(n.snapshot),"
/api/stream?symbol=,/Volumes/EAGET/SKYLIT_RE/bundles/2501-547c53e2053a1b35.js,3751,",F=(0,t.useCallback)(async()=>{if(!a||!n)return;P();let e=new AbortController;C.current=e;let t=()=>{var e;return null!=(e=b.current)?e:i.l.heatmap.data(a,""netGamma"",m)};try{let n,r=await (0,o.ML)(w,e.signal);if(e.signal.aborted)return;if(r)n=""ticket="".concat(encodeURIComponent(r));else{let a=await w();if(e.signal.aborted)return;if(!a)return void y(e=>({...e,connected:!1,error:""Authentication required""}));n=""token="".concat(a)}let l=null!=f?f:500,i=m||50,d=""both""!==p?""&data_type="".concat(p):"""",h=""/api/stream?symbol="".concat(encodeURIComponent((0,s.ee)(a)),""&"").concat(n,""&max_strikes="").concat(l,""&max_expirations="").concat(i).concat(d);console.log(""[SSE] Connecting to:"",h);let v=new EventSource(h);S.current=v;let C=()=>{y({connected:!0,error:null,reconnectAttempts:0})},b=e=>{};if(k.current.onOpen=C,k.current.onConnected=b,v.onopen=C,v.addEventListener(""connected"",b),g){let e=e=>{let a=JSON.parse(e.data);if(a.data){let{gammaData:e}=D(a.data);T.setQueryData(t(),e)}else T.invalidateQueries({queryKey:t(),exact:!0})};k.current.onInitialData=e,v.addEventListener(""initial_data"",e);let n={},r=e=>{let r=JSON.parse(e.data);if(_.current=new Date,r.data){let e=r.data.timestamp;if(e&&n[a]===e)return;n[a]=e;let{gammaData:l}=D(r.data);T.setQueryData(t(),l)}else T.invalidateQueries({queryKey:t(),exact:!0});x.current&&x.current()};k.current.onSnapshotUpdate=r,v.addEventListener(""snapshot_update"",r);let l=e=>{let a,n,r=JSON.parse(e.data).price,l=T.getQueryData(t());(null==l?void 0:l.currentSpot)!==r&&((null==l?void "
/api/changelog,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,10974,"er-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:6,clap:3},userReactions:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.status=t,this.code=n}}async function g(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=await e(),a="""".concat(window.location.origin,""/api/changelog"").concat(t),l=await fetch(a,{...n,headers:{""Content-Type"":""application/json"",...r?{Authorization:""Bearer "".concat(r)}:{},...n.headers}});if(!l.ok){let e=await l.json().catch(()=>({}));throw new m(e.message||""Request failed: "".concat(l.status),l.status,e.code)}if(204!==l.status)return l.json()}async function h(e,t){let n=new URLSearchParams;(null==t?void 0:t.category)&&n.set(""category"",t.category),(null==t?void 0:t.cursor)&&n.set(""cursor"",t.cursor),(null==t?void 0:t.limit)&&n.set(""limit"",String(t.limit));let r=n.toString();return g(e,r?""?"".concat(r):"""")}async function x(e,t){return g(e,"""",{method:""POST"",body:JSON.stringify(t)})}async function f(e,t,n){return g(e,""/"".concat(t),{method:""PATCH"",body:JSON.stringify(n)})}async function b(e,t){return g(e,""/"".concat(t),{method:""DELETE""})}async function y(e,t,n){return g(e,""/"".concat(t,""/reactions""),{method:""POST"",body:JSON.stringify({type:n})})}async function v(e){return g(e,""/seen"",{method:""PATCH""})}async function k(e){return g(e,""/unseen"")}l"
/api/glitch/feed,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,61175,"i=s.slice(0,o),c=i.length===o&&s.length>o?i[i.length-1].id:null;return{messages:i,nextCursor:c}}(t);let r=new URLSearchParams;t.source&&""all""!==t.source&&r.set(""source"",t.source),t.ticker&&r.set(""ticker"",t.ticker.toUpperCase()),t.tickers&&t.tickers.length>0&&r.set(""tickers"",t.tickers.map(e=>e.toUpperCase()).join("","")),""number""==typeof t.minSignal&&r.set(""minSignal"",String(t.minSignal)),t.before&&r.set(""before"",t.before),t.limit&&r.set(""limit"",String(t.limit));let a=r.toString(),l="""".concat(eY(),""/api/glitch/feed"").concat(a?""?"".concat(a):""""),o=new Headers;try{let t=await e();t&&o.set(""Authorization"",""Bearer "".concat(t))}catch(e){console.warn(""[Glitch API] Failed to get Clerk token:"",e)}try{let e=await fetch(l,{headers:o,signal:n});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText);try{let n=await e.json();t=n.message||n.error||t}catch(e){}throw new eX(t,e.status)}let t=await e.json();if(!t||""object""!=typeof t||!Array.isArray(t.messages))throw new eX(""Unexpected response shape from /api/glitch/feed (endpoint not deployed?)"",e.status);return t}catch(e){if(e instanceof eX||e instanceof DOMException&&""AbortError""===e.name)throw e;throw new eX(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}}var e$=n(90960),eJ=n(52777);function eZ(e){let t=document.createElement(""div"");t.style.position=""fixed"",t.style.height=""env(safe-area-inset-"".concat(e,"", 0px)""),t.style.visibility=""hidden"",document.body.appendChild(t);let n=parseFloat(getComputedStyle(t).height)||0;retur"
/api/v1/talon/followups,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,89539,"-md bg-primary px-4 py-2 text-sm font-medium text-primary-foreground shadow hover:bg-primary/90 disabled:opacity-50 disabled:pointer-events-none transition-colors"",children:[s&&(0,r.jsx)(no.A,{className:""size-4 animate-spin""}),""I understand""]})]})]})})}function ng(e){return e.startsWith(""cadence-"")?""cadence"":e.startsWith(""page-"")?""page"":e.startsWith(""followup-"")?""followup"":""unknown""}async function nh(e){if(0===e.liveCapabilityIds.length)return[];try{var t;let n=await fetch("""".concat((0,tV.FC)(),""/api/v1/talon/followups""),{method:""POST"",headers:{""Content-Type"":""application/json"",Accept:""application/json""},body:JSON.stringify({answer:e.answer,page_type:e.pageType,ticker:null!=(t=e.ticker)?t:null,live_capability_ids:e.liveCapabilityIds})});if(!n.ok)return[];let r=await n.json();return(Array.isArray(null==r?void 0:r.chips)?r.chips:[]).filter(e=>""string""==typeof(null==e?void 0:e.question)&&e.question.trim().length>0).map((e,t)=>({id:""followup-"".concat(t),type:""quick_reply"",label:e.question,prompt:e.question}))}catch(e){return[]}}var nx=n(60080),nf=n(54390),nb=n(30814),ny=n(79397),nv=n(90889),nk=n(90399),nw=n(39068),nj=n(84382),nS=n(10383),nN=n(71360),nT=n(20908),nA=n(9058);let nC=[{id:""levels"",name:""Levels"",shortcut:""/levels"",description:""Key GEX/VEX levels for a symbol"",icon:nb.A,category:""skill"",completion:""symbol"",usage:""/levels SPY""},{id:""flow"",name:""Flow"",shortcut:""/flow"",description:""Single-leg options flow digest"",icon:H.A,category:""skill"",completion:""symbol"",usage:""/flow NVDA""},{id:""darkpool"",name"
/flow/compass,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,108693,"5"",n5={fontSize:""11.5px"",fontWeight:400,letterSpacing:""0""},n4=new Set(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComp"
/flow/live,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,108761,"t(nC.map(e=>e.shortcut));function n3(e){if(!e)return{};if(""/""===e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}r"
/flow/tracker,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,108823,"==e)return{pageType:""heatseeker"",pageId:""heatseeker""};let t=e.match(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}return n8.test(t)?t:void 0}let n7=""linear-gradient(rgba(147, 197, "
/flow/scanner,/Volumes/EAGET/SKYLIT_RE/bundles/1536-064f08115df39c50.js,108887,"tch(/^\/agents\/research\/([^/?#]+)/);if(t)return{pageType:""research"",pageId:""research"",focusedTicker:n9(t[1])};let n=e.match(/^\/agents\/trade\/([^/?#]+)/);return n?{pageType:""trade"",pageId:""trade"",focusedTicker:n9(n[1])}:e.startsWith(""/agents/flow-ai"")?{pageType:""flow-ai"",pageId:""flow-ai""}:e.startsWith(""/flow/compass"")?{pageType:""compass"",pageId:""compass""}:e.startsWith(""/flow/live"")?{pageType:""livefeed"",pageId:n6(e)}:e.startsWith(""/flow/tracker"")?{pageType:""tracker"",pageId:n6(e)}:e.startsWith(""/flow/scanner"")?{pageType:""scanner"",pageId:n6(e)}:e.startsWith(""/flow/lookup"")?{pageType:""contract_lookup"",pageId:n6(e)}:""/alerts""===e?{pageType:""alerts"",pageId:""alerts""}:""/atlas""===e||""/charts""===e?{pageType:""atlas"",pageId:n6(e)}:""/trinity""===e?{pageType:""trinity"",pageId:""trinity""}:e.match(/^\/academy\/([^/?#]+)/)?{pageType:""academy"",pageId:""academy""}:{pageId:n6(e)}}function n6(e){let t,n=e.replace(/\/+$/,"""")||""/"",r=_.zt[n];if(r)return r;let a="""";for(let[e,r]of Object.entries(_.zt))""/""!==e&&n.startsWith(e+""/"")&&e.length>a.length&&(a=e,t=r);let l=n.split(""/"").filter(Boolean);if(t){let e=a.split(""/"").filter(Boolean).length;return Object.keys(_.zt).some(e=>e!==a&&e.startsWith(a+""/""))?l[e]:t}return 0===l.length?""unknown"":l[l.length-1]}let n8=/^[A-Z0-9][A-Z0-9.\-^]{0,11}$/;function n9(e){let t;try{t=decodeURIComponent(e).trim().toUpperCase()}catch(n){t=e.trim().toUpperCase()}return n8.test(t)?t:void 0}let n7=""linear-gradient(rgba(147, 197, 253, 0.045) 1px, transparent 1px), linear-gradient(90deg, rgba(1"
